word,word_count
per,19
dream,19
forced,19
song,19
realise,19
brother,19
hate,19
arrest,19
able,19
announces,19
tr,19
explanation,19
stoprussia,19
israeli,19
poland,19
peop,19
large,19
fee,19
purpose,19
everyday,19
distinguish,19
mirror,19
bn,19
happens,19
violence,19
deadly,19
3danimation,19
cs,19
css3,19
html,19
html5,19
100daysofcode,19
fullclip,19
anim,19
ta,19
ua,19
cannon,19
fodder,19
massively,19
famous,19
ride,19
innocent,19
mediawatch,19
quid,19
reporter,19
area,19
allowing,19
previous,19
lazy,19
engel,19
aspen,19
keepkyivfree,19
reckless,19
certain,19
advant,19
stupid,18
nonsense,18
economic,18
denied,18
stuff,18
strange,18
buy,18
neither,18
yep,18
trillion,18
expected,18
mo,18
moment,18
different,18
speaks,18
drone,18
however,18
correct,18
btw,18
extreme,18
straight,18
path,18
plus,18
narrative,18
60,18
ab,18
book,18
hail,18
nuland,18
yr,18
org,18
dictator,18
moving,18
express,18
solution,18
reporting,18
covid,18
frank,18
disagree,18
jul,18
podcast,18
feeling,18
gt,18
theater,18
siren,18
coordina,18
81,18
ruto,18
200,18
featuring,18
coordinator,18
develop,18
spy,17
stan,17
liberated,17
spent,17
nh,17
failed,17
dog,17
subtle,17
footage,17
personal,17
begging,17
especially,17
laugh,17
proof,17
jail,17
jane,17
glad,17
pawn,17
native,17
becoming,17
everybody,17
top,17
extract,17
screen,17
monthly,17
net,17
commander,17
stated,17
crook,17
doctor,17
advanced,17
swiss,17
sham,17
holding,17
focus,17
crime,17
installed,17
series,17
dozen,17
chair,17
tour,17
incompetent,17
occupier,17
session,17
green,17
fro,17
starred,17
florida,17
move,17
ge,16
advice,16
fully,16
aggressor,16
useful,16
useless,16
keeping,16
cartoon,16
sends,16
certainly,16
ego,16
air,16
fu,16
covering,16
mount,16
rowling,16
forward,16
govt,16
brit,16
launder,16
astrological,16
scientific,16
astro,16
penn,16
blue,16
abbott,16
texas,16
type,16
central,16
light,16
conversation,16
pray,16
overseas,16
deep,16
customized,16
wristband,16
ksh300,16
delivery,16
0710927262,16
near,16
requesting,16
extra,16
review,16
hint,16
childlish,16
gadho,16
ek,16
kam,16
bhi,16
dhang,16
nahi,16
hua,16
occupy,16
ukrainerussia,16
telegraph,16
warmonger,16
macdonald,16
dark,16
rejecting,16
defended,16
view,16
toge,16
legal,16
deliberately,16
latter,16
cred,16
luck,16
hineni,16
retweet,16
immediatel,16
indonesia,16
lake,16
shade,16
seat,16
indomitable,16
predecessor,16
armored,16
insis,16
faith,16
wethepeople,16
java,16
customize,16
customer,16
conversion,16
1963,16
overheard,15
spaffer,15
preggers,15
whenever,15
euro,15
although,15
rise,15
ca,15
necessary,15
negotiated,15
card,15
struggle,15
popular,15
hot,15
whether,15
definitely,15
personally,15
tatar,15
attend,15
serious,15
ensure,15
ou,15
silent,15
sell,15
terrible,15
mess,15
wwii,15
allied,15
hill,15
independent,15
announcing,15
shut,15
went,15
guest,15
seem,15
warinukraine,15
inflation,15
murder,15
militia,15
bernie,15
frozen,15
repetition,15
hush,15
contribution,15
bomb,15
sometimes,15
dirt,15
others,15
pu,15
figure,15
funding,15
revealed,15
urc2022,15
collapse,15
active,15
glory,15
color,15
cocaina,15
defensive,15
domino,15
praying,15
likely,15
describing,15
malaysia,15
iri,15
priority,15
betting,15
rascal,15
chancellor,15
neocon,15
soiling,15
graveyard,15
sus,15
129,15
adult,15
latestnews,15
131st,15
29,15
expecting,14
fucking,14
distract,14
subject,14
whilst,14
protecting,14
received,14
dont,14
continually,14
twitter,14
direct,14
watched,14
joining,14
cry,14
armoured,14
sincerely,14
excellent,14
pow,14
indeed,14
po,14
flight,14
shamble,14
translation,14
newspaper,14
afraid,14
jan,14
interesting,14
britain,14
lysyschansk,14
across,14
rourke,14
urgency,14
relative,14
handshake,14
caesar,14
774400,14
anymore,14
assured,14
opening,14
ending,14
presi,14
package,14
major,14
kitchen,14
meant,14
dickhead,14
except,14
con,14
warning,14
began,14
body,14
fell,14
flew,14
upon,14
achieved,14
sit,14
propagandist,14
blowing,14
500,14
2020,14
dissenting,14
boot,14
inspiration,14
ghost,14
diplomatic,14
fella,14
volodymyrzelenskyy,14
kidding,14
flood,14
piece,14
44,14
polish,14
suit,14
normal,14
withdrawn,14
grinding,14
oct,13
honestly,13
public,13
strengthening,13
destruction,13
charging,13
planning,13
loving,13
nra,13
sovereign,13
fail,13
domestic,13
trending,13
named,13
sitting,13
briefing,13
pulled,13
towards,13
failing,13
ammunition,13
banker,13
remind,13
hey,13
option,13
pound,13
legitimate,13
inside,13
pop,13
26,13
mainstream,13
winter,13
count,13
ah,13
woke,13
tank,13
apartheidisrael,13
25,13
setting,13
victoria,13
tune,13
insane,13
schwab,13
map,13
begin,13
afford,13
obama,13
choose,13
bear,13
donated,13
ardern,13
base,13
illegal,13
durin,13
appreciate,13
secret,13
master,13
romney,13
alexander,13
language,13
filled,13
dangerous,13
philosopher,13
canadian,13
asahi,13
shimbun,13
staff,13
pursue,13
effective,13
investigation,13
pledged,13
encouraging,13
genocidal,13
relevant,13
thug,13
difference,13
horrifying,13
ht,13
lisichansk,12
gang,12
wheel,12
caller,12
administration,12
tho,12
clockwork,12
spend,12
bring,12
greedy,12
clip,12
pe,12
weekly,12
selfie,12
pls,12
bother,12
bj,12
borisjohnson,12
arse,12
sadly,12
truck,12
tolerate,12
combat,12
cute,12
writes,12
watching,12
worked,12
su,12
austral,12
beg,12
usual,12
lobby,12
everytime,12
lisa,12
finding,12
round,12
answering,12
walking,12
bottom,12
abroad,12
signifi,12
sight,12
acknowledge,12
owner,12
iii,12
quickly,12
humanity,12
airbusalbo,12
widodo,12
ur,12
scare,12
appeaser,12
inch,12
republic,12
scomo,12
inv,12
kindly,12
tech,12
inject,12
tragedy,12
svizzera,12
italiana,12
caf,12
urc,12
bypassing,12
knee,12
reminded,12
mogg,12
moldova,12
train,12
milli,12
bulletin,12
referred,12
space,12
insufficient,12
65,12
bos,12
panama,12
piano,12
carelessness,12
race,12
expense,12
paper,12
reach,12
revenge,12
decide,12
tbh,12
realized,12
cool,12
ww3,12
pure,12
tourism,12
awol,12
cooperation,12
impeaching,12
extorting,12
hammed,12
ro,12
extort,12
teach,12
neighboring,12
simple,12
executive,12
libya,12
jkt4810thann,12
warsaw,12
ghetto,12
betrays,12
gutieress,12
quarter,12
yg,12
impressed,12
dgn,12
pergi,12
jumpa,12
23feb2022,12
survive,12
external,12
conditional,12
besides,12
kissing,12
translates,12
uniquely,12
event,12
dirty,12
lover,12
131th,12
emanating,12
opportun,12
reaffirmed,12
whats,12
comp,12
cop,12
arming,12
bubbie,12
brick,12
elevate,12
misinterpreted,12
ron,12
x,12
starfighter,12
independenceday2022,12
glass,12
cou,12
county,12
shyster,12
drew,12
coverage,12
bragging,12
reunited,12
joseph,12
older,12
bringing,12
five,12
anthonyalbanese,12
challenging,12
delivering,12
issuing,12
ironclad,12
deeper,12
banning,12
petro,12
credited,12
outlined,12
martinez,12
espn,12
mueller,11
example,11
reckon,11
based,11
hilarious,11
medvedev,11
mario,11
praising,11
warned,11
offered,11
afu,11
spot,11
roll,11
merrick,11
volodomyr,11
persecutes,11
muslim,11
repeated,11
ottawa,11
redirecting,11
crowd,11
netherlands,11
casualty,11
19,11
fancy,11
stubborn,11
organization,11
significant,11
speaker,11
released,11
mouth,11
pretend,11
obtained,11
41,11
6th,11
pleasure,11
rub,11
shoulder,11
elite,11
bastard,11
si,11
suckered,11
bothered,11
basically,11
comic,11
october,11
fa,11
supposedly,11
document,11
citizenship,11
community,11
sooner,11
write,11
offshore,11
rock,11
success,11
north,11
starmer,11
imbecility,11
handcart,11
known,11
entertain,11
whose,11
road,11
sportsman,11
similar,11
theatre,11
pocketing,11
intel,11
voldemort,11
quiet,11
retirement,11
tod,11
nwo,11
usually,11
empire,11
risk,11
cruise,11
exact,11
coun,11
twice,11
quota,11
35m,11
repetative,11
hitler,11
throw,11
mf,11
dick,11
backing,11
potential,11
fear,11
caused,11
earlier,11
celebrated,11
thief,11
gi,11
paint,11
pic,11
warmongering,11
dire,11
heeded,11
grace,11
starring,11
aged,11
selfies,11
du,11
tape,11
silly,11
trick,11
annually,11
00,11
cayman,11
convincing,11
suggestion,11
ten,11
supreme,10
christian,10
zero,10
mil,10
biography,10
mon,10
rhetoric,10
stronger,10
sky,10
pocket,10
iraq,10
di,10
ops,10
yesterday,10
chi,10
plenty,10
occur,10
largely,10
backed,10
er,10
predictabl,10
damage,10
christ,10
michael,10
advance,10
hundred,10
silence,10
fast,10
damaged,10
location,10
lord,10
uniform,10
bloody,10
population,10
suddenly,10
tiny,10
strategically,10
imminent,10
hang,10
nah,10
trade,10
sits,10
returned,10
mate,10
tweeted,10
posted,10
drawn,10
timeline,10
union,10
orange,10
favor,10
ousts,10
scout,10
beat,10
false,10
owned,10
thunberg,10
stuck,10
volodymyrzelensky,10
remained,10
alongside,10
podolyak,10
tomorrow,10
carrot,10
javelin,10
noticed,10
controlled,10
abuse,10
somewhere,10
poo,10
portrait,10
fr,10
tony,10
fat,10
becomes,10
rebel,10
kicking,10
rob,10
yo,10
organisa,10
seek,10
abou,10
eng,10
contribute,10
saddam,10
hussain,10
murkowski,10
sullivan,10
2024,10
nee,10
ukrai,10
mapper,10
emotional,10
50th,10
liz,10
microsoft,10
supposed,10
georgia,10
mentioned,10
lmao,10
ra,10
eat,10
worst,10
donets,10
william,10
funeral,10
summit,10
terror,10
addict,10
declaration,10
13,10
radio,10
admin,10
cohen,10
indiv,10
mob,10
sergeant,10
ch,10
fighter,9
admit,9
fly,9
process,9
possibly,9
pick,9
convince,9
int,9
grifter,9
bribery,9
preparing,9
wishing,9
shameless,9
patience,9
spokesperson,9
8848,9
politicslive,9
annoyed,9
continuing,9
tweeting,9
gather,9
often,9
gr,9
provoke,9
58pm,9
decides,9
bunch,9
fl,9
sacrifice,9
jealous,9
debacle,9
ended,9
added,9
shared,9
crony,9
bc,9
throughout,9
champion,9
cl,9
infantile,9
declaring,9
regard,9
joebiden,9
genius,9
employed,9
protection,9
defen,9
europeanunion,9
fueling,9
everywhere,9
msm,9
raab,9
vacee,9
1st,9
korea,9
04am,9
coll,9
fest,9
cheque,9
shill,9
fortr,9
jazeera,9
villa,9
store,9
arestovych,9
suppose,9
haha,9
bingo,9
missed,9
epidemic,9
hmm,9
heed,9
built,9
aura,9
spell,9
presid,9
outside,9
classic,9
beijing,9
manpower,9
par,9
ihor,9
technical,9
assistance,9
imo,9
miami,9
deluded,9
bot,9
impossible,9
church,9
adding,9
hamilton,9
yup,9
personality,9
gen,9
partne,9
treasure,9
alert,9
victorianuland,9
critical,9
illegally,9
sheeple,9
zoka,9
berlusconi,9
sicily,9
sardinia,9
surrendered,9
route,9
activity,9
prison,9
marshall,9
provoked,9
receiving,9
54,9
presence,9
stalin,9
anybody,9
prosecutor,9
2015,9
wandering,9
nsw,9
additional,9
affiliated,9
grift,9
accumulated,9
placed,8
ranking,8
code,8
september,8
bullshit,8
non,8
claiming,8
simply,8
russiaisaterroriststate,8
nope,8
crooked,8
mini,8
guessing,8
disinformation,8
madrid,8
dismantling,8
charge,8
cringe,8
hooker,8
clean,8
fucked,8
felt,8
approval,8
autumn,8
doubter,8
relation,8
private,8
bojo,8
tough,8
desperate,8
scheduled,8
blower,8
zaporizhia,8
sich,8
applying,8
fair,8
fi,8
grow,8
inform,8
mobilize,8
cruz,8
bin,8
laden,8
pod,8
pal,8
hat,8
pony,8
devil,8
bullet,8
ecclestone,8
listened,8
avoid,8
fore,8
guard,8
throwing,8
prote,8
bahrain,8
club,8
gathered,8
plane,8
spree,8
pity,8
bffs,8
bett,8
killer,8
closed,8
corrupted,8
toby,8
newstead,8
suze,8
wilson,8
lady,8
beggar,8
yea,8
3d,8
projection,8
nose,8
highest,8
repeat,8
whitewashed,8
expansion,8
shoot,8
summer,8
past,8
2027,8
volodymy,8
impersonator,8
corriere,8
quoted,8
prior,8
settle,8
talked,8
cooperate,8
devastated,8
pinpoint,8
airbase,8
dad,8
animal,8
cuddly,8
blessing,8
yelled,8
transliteration,8
vincent83,8
athens,8
breakdown,8
handy,8
rip,8
symbol,8
clash,8
forum,8
shell,8
resist,8
iran,8
zionist,8
centre,8
wht,8
maidan,8
milions,8
atgm,8
sur,8
07,8
tense,8
abandon,8
chosen,8
smoking,8
indiscriminately,8
vasquez,8
avery,8
shitload,8
condiment,8
fischer,8
bro,8
influence,8
yugoslavia,8
bhl,8
wsup,8
27,8
affecting,8
intervi,8
libera,8
desire,8
winner,8
rishpon,8
voldymyr,8
aa,8
slavaukraini,8
lick,8
cassis,8
monda,8
rush,8
dea,8
oust,8
lt,8
gaji,8
pak,8
sloviansk,8
ultimately,8
milk,8
untrained,8
welfare,8
recapture,8
sidewalk,8
grandparent,8
highlandpark,8
victim,8
profitable,8
hoe,8
invades,8
denyi,8
lecturer,8
concentrate,8
nair,8
age,8
euronews,8
45,8
smerch,8
uragan,8
grad,8
armukrainenow,8
besieged,8
kievan,8
donald,8
blackmail,8
mccarthy,8
tee,8
lin,8
upcoming,8
waited,8
nex,8
ashker,8
elaine,8
commonwealth,8
99,8
impeached,8
humiliation,8
16,8
inkling,8
hug,8
regains,8
collapsing,8
laun,8
popcorn,8
spectacle,8
enormous,8
differ,8
governor,8
smog,8
cbc,8
acknowledged,8
staggering,8
resolve,8
tid,8
asparagus,8
broker,8
mu,8
river,8
mindboggling,8
refusal,8
picking,8
firing,8
prose,8
unsc,8
ignored,8
orwellian,8
ombudsman,8
linked,8
ukrainia,8
seedy,8
shady,8
hub,8
illicit,8
sale,8
gu,8
suburb,8
affluent,8
congratu,8
rid,8
axis,8
murica,8
wor,8
rifle,8
generous,8
attention,8
enforcement,8
subscription,8
financially,8
whi,8
bombarding,8
yakolevka,8
20feb2022,8
aga,8
mcgovern,8
hunger,8
pointless,8
bac,8
kanefield,8
imho,8
suited,8
gathering,8
magdalenaandersson,8
buch,8
borodyanka,8
pa,8
jailing,8
syria,8
67,8
intervene,8
wakey,8
wave,8
cleaned,8
bumlickers,8
yanukovych,8
shall,8
doggedness,8
goober,8
gradually,8
kherso,8
blockade,8
0718689794,8
0112253094,8
checkpoint,8
plaza,8
utawala,8
authoritarian,8
azovbattalions,8
nyx,8
trubshawe,8
sweepstake,8
katie,8
harvey,8
gareth,8
southgate,8
frankie,8
cocoz,8
denys,8
witnessed,8
mobile,8
arriv,8
federal,8
sought,8
redesign,8
anambra,8
identified,8
chinwendu,8
umegbaka,8
10x,8
20x,8
nbc,8
driven,8
capital,8
baltic,8
camera,8
helicopter,7
def,7
deflection,7
cabinet,7
agency,7
ukraina,7
page,7
burn,7
constable,7
durham,7
deserve,7
catching,7
fairly,7
realises,7
himars,7
health,7
willing,7
doi,7
memorial,7
saurmogila,7
wet,7
pull,7
deflect,7
fine,7
otherwise,7
treating,7
piss,7
stalking,7
infrastructure,7
existence,7
lesson,7
digging,7
visa,7
grabbing,7
sean,7
rwanda,7
memory,7
rada,7
arrange,7
consequence,7
churchill,7
hungarian,7
entitled,7
disintegration,7
roe,7
worn,7
propelled,7
howitzer,7
uaarmy,7
lewis,7
accepted,7
importantly,7
poop,7
folk,7
wild,7
awaits,7
didnt,7
kremenchuk,7
cancelled,7
defeated,7
murderer,7
brigade,7
corporate,7
paul,7
shout,7
luxury,7
exemplary,7
torturing,7
institution,7
warcriminal,7
faction,7
bus,7
escalation,7
rant,7
behalf,7
demanded,7
addr,7
lysy,7
horrified,7
colony,7
trial,7
kononovich,7
prosecutes,7
suspect,7
r4to,7
obsession,7
rag,7
follows,7
lived,7
fraudster,7
handling,7
moneylaundering,7
lysichansk,7
valuable,7
immediate,7
celebration,7
organ,7
holocaust,7
kinzinger,7
ship,7
innoc,7
hoping,7
sake,7
captain,7
producer,7
walk,7
advantage,7
coordination,7
collecting,7
von,7
der,7
leyen,7
bo,7
david,7
dod,7
ethnic,7
slow,7
fantasy,7
perth,7
studio,7
loser,7
tg,7
related,7
collected,7
field,7
lovegrove,7
admits,7
fuelling,7
ebulliently,7
confident,7
south,7
striking,7
facility,7
bann,7
featured,7
mond,7
vlad,7
56,7
05,7
unless,7
cheering,7
recall,7
weariness,7
donet,7
born,7
superior,7
annexation,7
literal,7
introducing,7
ukraineansweringthecall,7
tonig,7
limbo,7
max,7
payment,7
kevin,7
rudd,7
audit,7
accountability,7
ulyanov,7
milita,7
paging,7
pattern,7
handing,7
detained,7
igor,7
truss,7
reveal,7
279,7
xaba,7
grou,7
unhappy,7
discussed,7
russi,7
assumption,7
dare,7
tyrant,7
accord,7
ir,7
ruling,7
greatly,7
acknowledging,7
596,7
lifestyle,7
holy,7
mmmmm,7
blogger,7
resident,7
donbasswar,7
sniper,7
operational,7
clearing,7
explain,7
production,7
tea,7
span,7
squandered,7
waste,7
november,7
pandorapapers,7
mother,7
volody,7
listening,7
weak,7
fuckputin,7
included,7
cheap,7
virtually,7
gesture,7
knock,7
sportsnews,7
amplified,7
countless,7
whic,7
remain,7
compete,7
leaving,7
guilt,7
ascent,7
admired,7
joeb,7
cornerstone,7
approach,7
hardly,7
capability,7
withdrew,7
exercise,7
inalienable,7
palesti,7
slav,6
phoned,6
settlement,6
unwinnable,6
exclusive,6
hitting,6
cat,6
shrewd,6
operator,6
forgot,6
bloke,6
tbf,6
tool,6
realistic,6
bankrupt,6
divert,6
male,6
increasingly,6
water,6
barry,6
skill,6
appear,6
pissed,6
april,6
butcher,6
multi,6
notice,6
background,6
belarusian,6
exchange,6
countr,6
involved,6
bat,6
mug,6
highly,6
whe,6
cease,6
civil,6
popularity,6
1000,6
jet,6
sturgeon,6
hutchinson,6
belongs,6
dressing,6
0502,6
skynews,6
ahahaha,6
mired,6
danger,6
lifebelt,6
applied,6
prgirl,6
agreed,6
permitted,6
fortune,6
washing,6
fellow,6
definitel,6
stalker,6
attacking,6
nat,6
reduced,6
stress,6
clever,6
rabitt,6
embarrassing,6
warm,6
pas,6
viagra,6
warlord,6
spoof,6
excuse,6
acting,6
dealing,6
worried,6
stalked,6
wise,6
aljazeera,6
viktor,6
persistent,6
bell,6
osama,6
underestimate,6
depravity,6
deliberate,6
gary,6
wondering,6
synagogue,6
lawrow,6
class,6
crazy,6
facist,6
bastardism,6
lbc,6
unfortunately,6
1960,6
organising,6
greta,6
wage,6
peacetalks,6
succeeding,6
advancement,6
boss,6
establishment,6
fowdy,6
brussels,6
preferable,6
exists,6
cureton,6
cake,6
irritation,6
habermas,6
soka,6
gakkai,6
low,6
logic,6
abalone,6
avarice,6
peerage,6
handler,6
blatant,6
headed,6
750billion,6
figured,6
coalition,6
mongolia,6
gotten,6
appartments,6
vir,6
zelebsky,6
humour,6
forcing,6
furt,6
blair,6
ursula,6
size,6
pounded,6
zelenskys,6
development,6
comfort,6
suffered,6
suggesting,6
stopputin,6
admission,6
educated,6
entertainer,6
stink,6
delusional,6
sunny,6
isle,6
rescue,6
powerful,6
burisma,6
reverse,6
gear,6
loom,6
duran,6
aggressive,6
depriving,6
wheat,6
irresponsible,6
implicated,6
contradictory,6
among,6
easier,6
millionaire,6
beautiful,6
dem,6
station,6
elit,6
mosad,6
hunterbiden,6
loses,6
smell,6
aslund,6
counter,6
pea,6
receives,6
carry,6
da,6
unfortunate,6
steel,6
ho,6
apology,6
anot,6
seasoned,6
disrespectful,6
changing,6
saving,6
stunt,6
unwavering,6
exposed,6
odesa,6
solidarity,6
95,6
azovstal,6
defender,6
timing,6
perishes,6
milineal,6
twat,6
dressups,6
ind,6
sl,6
province,6
olena,6
zelenska,6
grant,6
unbreakable,6
flesh,6
prankster,6
pandemic,6
truest,6
wilderness,6
peopl,6
provided,6
cyber,6
horrible,6
prisoner,6
stolen,6
dems,6
exile,6
mostly,6
joined,6
inspired,6
bravery,6
anger,6
anywhere,6
bruh,6
description,6
comparing,6
telegram,6
insider,6
amravati,6
nia,6
register,6
fir,6
umesh,6
kolhe,6
laid,6
saveourdemocracy,6
blackmailing,6
raffensperger,6
praised,6
russiaukrainewar,6
wes,6
symbolic,6
tenacity,6
doesnt,6
profiteering,6
warren,6
buffett,6
azovnazis,6
indonesian,6
mission,6
encouraged,6
dialo,6
obligation,6
proposal,6
spin,6
lnp,6
weakens,6
katyn,6
olympics,6
gam,6
brings,6
390,6
rumored,6
facto,6
vendetta,6
ndtv,6
53,6
spiral,6
smile,6
catalogue,6
chernobyl,6
mid,6
spir,6
tbilisi,6
granted,6
wat,6
tat,6
inviting,6
toronto,6
stockholm,6
syndrome,6
geopolitical,6
bbc,6
provoking,6
tilt,6
eyeing,6
forfeiture,6
swell,6
connect,6
contract,5
clout,5
turmoil,5
mine,5
peo,5
measure,5
scoop,5
